Time,Activities,Duration,Distance,Avg speed,Avg pace,Avg heart rate,Ascent,TSS®,Calories,Est. VO₂max
29/01/24-04/02/24,5,5:12'40 ,"60,16 km","11,5 km/h",05'11 /km,130 bpm,429 m,343 TSS,3 448 kcal,"55,5 "
22/01/24-28/01/24,5,5:50'39 ,"69,05 km","11,8 km/h",05'04 /km,139 bpm,1 074 m,418 TSS,4 256 kcal,"54,3 "
15/01/24-21/01/24,5,7:13'38 ,"66,42 km","9,2 km/h",06'31 /km,132 bpm,1 657 m,431 TSS,4 947 kcal,"54,0 "
08/01/24-14/01/24,5,5:54'10 ,"55,20 km","11,3 km/h",05'19 /km,141 bpm,1 307 m,334 TSS,3 687 kcal,"53,8 "
01/01/24-07/01/24,6,6:01'02 ,"64,73 km","10,8 km/h",05'34 /km,133 bpm,979 m,375 TSS,4 062 kcal,"54,0 "
25/12/23-31/12/23,6,4:11'26 ,"45,48 km","10,9 km/h",05'31 /km,133 bpm,157 m,237 TSS,2 912 kcal,"53,6 "
18/12/23-24/12/23,5,4:43'05 ,"45,98 km","9,7 km/h",06'09 /km,134 bpm,726 m,243 TSS,3 347 kcal,"53,5 "
11/12/23-17/12/23,5,3:33'28 ,"37,26 km","10,5 km/h",05'43 /km,134 bpm,95 m,187 TSS,2 420 kcal,"52,7 "
04/12/23-10/12/23,6,4:20'14 ,"35,56 km","8,2 km/h",07'19 /km,118 bpm,436 m,150 TSS,2 530 kcal,"53,5 "
27/11/23-03/12/23,2,1:52'59 ,"13,44 km","7,1 km/h",08'24 /km,129 bpm,273 m,77 TSS,1 309 kcal,"55,4 "
20/11/23-26/11/23,0,-,-,-,-,-,-,-,-,-
13/11/23-19/11/23,1,34'09.3 ,"5,86 km","10,3 km/h",05'49 /km,131 bpm,20 m,29 TSS,392 kcal,"55,4 "
06/11/23-12/11/23,6,3:45'18 ,"27,91 km","7,4 km/h",08'04 /km,106 bpm,205 m,150 TSS,1 794 kcal,"57,1 "
30/10/23-05/11/23,2,1:23'31 ,"6,86 km","4,9 km/h",12'10 /km,93 bpm,123 m,50 TSS,508 kcal,-
23/10/23-29/10/23,0,-,-,-,-,-,-,-,-,-
16/10/23-22/10/23,0,-,-,-,-,-,-,-,-,-
09/10/23-15/10/23,4,4:03'46 ,"48,47 km","11,9 km/h",05'01 /km,142 bpm,709 m,295 TSS,2 961 kcal,"57,4 "
02/10/23-08/10/23,3,2:21'42 ,"26,31 km","11,1 km/h",05'23 /km,132 bpm,247 m,146 TSS,1 581 kcal,"58,1 "
25/09/23-01/10/23,4,4:37'47 ,"63,61 km","13,7 km/h",04'22 /km,159 bpm,214 m,430 TSS,4 216 kcal,"58,3 "
18/09/23-24/09/23,0,-,-,-,-,-,-,-,-,-
11/09/23-17/09/23,5,7:36'43 ,"65,08 km","8,5 km/h",07'01 /km,125 bpm,1 346 m,416 TSS,4 370 kcal,"59,2 "
04/09/23-10/09/23,4,2:56'50 ,"35,72 km","12,1 km/h",04'57 /km,134 bpm,359 m,218 TSS,2 000 kcal,"55,7 "
28/08/23-03/09/23,6,15:14'05 ,"81,81 km","5,4 km/h",11'10 /km,110 bpm,4 302 m,586 TSS,6 775 kcal,"52,5 "
21/08/23-27/08/23,6,6:24'49 ,"98,47 km","15,4 km/h",04'56 /km,138 bpm,772 m,438 TSS,4 392 kcal,"58,1 "
14/08/23-20/08/23,3,4:41'22 ,"66,71 km","14,2 km/h",05'43 /km,136 bpm,1 084 m,260 TSS,3 223 kcal,"57,2 "
07/08/23-13/08/23,1,2:59'37 ,"42,61 km","14,2 km/h",04'12 /km,167 bpm,214 m,293 TSS,2 745 kcal,"58,3 "
31/07/23-06/08/23,6,4:25'57 ,"58,96 km","13,3 km/h",04'30 /km,147 bpm,291 m,382 TSS,3 515 kcal,"57,5 "
24/07/23-30/07/23,3,11:16'46 ,"63,98 km","5,7 km/h",10'34 /km,119 bpm,3 418 m,322 TSS,4 956 kcal,"52,8 "
17/07/23-23/07/23,0,-,-,-,-,-,-,-,-,-
10/07/23-16/07/23,3,2:30'39 ,"29,35 km","11,7 km/h",05'07 /km,136 bpm,754 m,186 TSS,1 719 kcal,"58,4 "
03/07/23-09/07/23,5,6:47'17 ,"81,37 km","12,0 km/h",05'00 /km,139 bpm,1 102 m,495 TSS,4 516 kcal,"57,5 "
26/06/23-02/07/23,5,4:02'38 ,"40,90 km","10,1 km/h",05'55 /km,116 bpm,12 m,198 TSS,2 082 kcal,"54,8 "
19/06/23-25/06/23,3,19:29'21 ,"138,6 km","7,1 km/h",08'26 /km,138 bpm,6 112 m,759 TSS,6 927 kcal,"55,2 "
12/06/23-18/06/23,5,5:37'53 ,"65,64 km","11,7 km/h",05'08 /km,135 bpm,1 604 m,415 TSS,3 595 kcal,"57,9 "
05/06/23-11/06/23,6,7:01'25 ,"83,40 km","11,9 km/h",05'03 /km,135 bpm,1 606 m,515 TSS,4 556 kcal,"57,0 "
29/05/23-04/06/23,4,8:06'11 ,"77,43 km","9,6 km/h",06'16 /km,141 bpm,2 674 m,473 TSS,5 524 kcal,"56,8 "
22/05/23-28/05/23,6,8:59'19 ,"104,7 km","11,6 km/h",05'09 /km,135 bpm,1 698 m,566 TSS,5 677 kcal,"60,5 "
15/05/23-21/05/23,6,7:00'40 ,"80,86 km","11,5 km/h",05'12 /km,133 bpm,1 494 m,492 TSS,4 509 kcal,"59,4 "
08/05/23-14/05/23,4,9:04'13 ,"105,9 km","11,7 km/h",05'46 /km,137 bpm,2 964 m,554 TSS,5 829 kcal,"57,9 "
01/05/23-07/05/23,5,9:23'08 ,"105,3 km","11,2 km/h",05'21 /km,134 bpm,2 625 m,644 TSS,5 857 kcal,"56,9 "
24/04/23-30/04/23,7,6:57'00 ,"81,93 km","11,8 km/h",05'05 /km,130 bpm,1 214 m,633 TSS,4 237 kcal,"57,5 "
17/04/23-23/04/23,6,7:46'26 ,"88,62 km","11,4 km/h",05'15 /km,135 bpm,1 996 m,784 TSS,5 002 kcal,"55,2 "
10/04/23-16/04/23,5,5:49'00 ,"71,73 km","12,3 km/h",04'51 /km,136 bpm,1 313 m,662 TSS,3 869 kcal,"48,0 "
03/04/23-09/04/23,4,6:45'19 ,"46,49 km","6,9 km/h",08'43 /km,112 bpm,1 479 m,404 TSS,3 245 kcal,"50,5 "
27/03/23-02/04/23,6,5:13'00 ,"73,84 km","14,2 km/h",04'14 /km,148 bpm,172 m,730 TSS,4 051 kcal,"64,4 "
20/03/23-26/03/23,5,4:24'00 ,"59,07 km","13,4 km/h",04'28 /km,138 bpm,33 m,552 TSS,3 114 kcal,"63,9 "
13/03/23-19/03/23,6,5:21'51 ,"70,14 km","13,1 km/h",04'35 /km,138 bpm,437 m,655 TSS,3 757 kcal,"62,5 "
06/03/23-12/03/23,6,7:25'19 ,"93,84 km","12,6 km/h",04'44 /km,139 bpm,1 802 m,887 TSS,5 065 kcal,"61,7 "
27/02/23-05/03/23,7,6:01'39 ,"81,58 km","13,5 km/h",04'25 /km,142 bpm,402 m,782 TSS,4 459 kcal,"63,0 "
20/02/23-26/02/23,6,5:38'57 ,"74,47 km","13,2 km/h",04'33 /km,139 bpm,434 m,689 TSS,3 895 kcal,"63,3 "
13/02/23-19/02/23,7,7:42'34 ,"82,04 km","10,6 km/h",05'38 /km,133 bpm,1 306 m,766 TSS,5 142 kcal,"63,4 "
06/02/23-12/02/23,8,6:24'00 ,"83,48 km","13,0 km/h",04'35 /km,137 bpm,477 m,784 TSS,4 406 kcal,"62,7 "
30/01/23-05/02/23,7,5:33'50 ,"71,23 km","13,2 km/h",04'33 /km,139 bpm,874 m,713 TSS,3 983 kcal,"61,8 "
23/01/23-29/01/23,6,6:06'45 ,"80,56 km","13,2 km/h",04'33 /km,141 bpm,105 m,744 TSS,4 383 kcal,"61,1 "
16/01/23-22/01/23,6,4:40'25 ,"57,00 km","12,2 km/h",04'55 /km,140 bpm,808 m,508 TSS,3 305 kcal,"60,3 "
09/01/23-15/01/23,6,5:40'19 ,"75,71 km","13,3 km/h",04'29 /km,142 bpm,124 m,706 TSS,4 101 kcal,"61,5 "
02/01/23-08/01/23,8,6:35'40 ,"75,61 km","11,5 km/h",05'13 /km,130 bpm,342 m,642 TSS,4 282 kcal,"59,9 "
26/12/22-01/01/23,8,8:08'41 ,"83,44 km","10,2 km/h",05'51 /km,140 bpm,1 301 m,738 TSS,5 876 kcal,"57,1 "
19/12/22-25/12/22,5,4:31'10 ,"58,26 km","12,9 km/h",04'39 /km,148 bpm,52 m,526 TSS,3 520 kcal,"57,7 "
12/12/22-18/12/22,5,4:41'51 ,"57,95 km","12,3 km/h",04'51 /km,140 bpm,118 m,490 TSS,3 338 kcal,"57,5 "
05/12/22-11/12/22,5,3:56'26 ,"45,88 km","11,6 km/h",05'09 /km,139 bpm,190 m,372 TSS,2 571 kcal,"55,3 "
28/11/22-04/12/22,1,1:22'32 ,"10,50 km","7,6 km/h",07'51 /km,116 bpm,316 m,61 TSS,601 kcal,-
21/11/22-27/11/22,4,2:32'31 ,"24,50 km","9,6 km/h",06'13 /km,133 bpm,465 m,214 TSS,1 502 kcal,"55,1 "
14/11/22-20/11/22,4,7:30'44 ,"89,38 km","11,9 km/h",05'02 /km,140 bpm,496 m,754 TSS,4 853 kcal,"53,2 "
07/11/22-13/11/22,6,5:46'00 ,"68,87 km","11,9 km/h",05'01 /km,142 bpm,824 m,428 TSS,4 384 kcal,"54,7 "
31/10/22-06/11/22,6,6:48'17 ,"83,12 km","12,2 km/h",04'54 /km,143 bpm,1 166 m,460 TSS,5 021 kcal,"56,8 "
24/10/22-30/10/22,5,6:26'46 ,"75,37 km","11,7 km/h",05'07 /km,135 bpm,974 m,366 TSS,4 273 kcal,"56,7 "
17/10/22-23/10/22,5,5:11'06 ,"59,08 km","11,4 km/h",05'15 /km,137 bpm,1 297 m,308 TSS,3 655 kcal,"54,1 "
10/10/22-16/10/22,3,2:44'05 ,"25,80 km","9,4 km/h",06'21 /km,134 bpm,549 m,150 TSS,1 888 kcal,"52,3 "
03/10/22-09/10/22,0,-,-,-,-,-,-,-,-,-
26/09/22-02/10/22,1,28'56.3 ,"5,11 km","10,6 km/h",05'39 /km,-,24 m,31 TSS,398 kcal,"54,8 "
19/09/22-25/09/22,3,24:45'10 ,"144,5 km","5,8 km/h",10'16 /km,139 bpm,7 947 m,643 TSS,14 127 kcal,"55,0 "
12/09/22-18/09/22,5,12:18'30 ,"77,27 km","6,3 km/h",09'33 /km,121 bpm,3 551 m,541 TSS,6 221 kcal,"54,3 "
05/09/22-11/09/22,7,8:13'13 ,"90,08 km","11,0 km/h",05'28 /km,132 bpm,2 416 m,438 TSS,5 056 kcal,"57,0 "
29/08/22-04/09/22,5,8:17'24 ,"91,36 km","11,0 km/h",05'26 /km,134 bpm,2 717 m,451 TSS,5 081 kcal,"58,4 "
22/08/22-28/08/22,4,6:54'13 ,"68,60 km","9,9 km/h",06'02 /km,130 bpm,2 206 m,437 TSS,4 694 kcal,"58,4 "
15/08/22-21/08/22,4,5:20'23 ,"63,33 km","11,9 km/h",05'03 /km,139 bpm,1 480 m,329 TSS,3 721 kcal,"60,0 "
08/08/22-14/08/22,3,4:38'36 ,"66,62 km","14,3 km/h",04'10 /km,154 bpm,241 m,416 TSS,3 857 kcal,"60,8 "
01/08/22-07/08/22,6,6:57'08 ,"88,05 km","12,7 km/h",04'44 /km,137 bpm,995 m,431 TSS,4 826 kcal,"59,1 "
25/07/22-31/07/22,6,5:27'01 ,"62,80 km","11,5 km/h",05'12 /km,140 bpm,1 280 m,357 TSS,4 035 kcal,"57,2 "
18/07/22-24/07/22,7,10:01'06 ,"84,78 km","8,5 km/h",07'05 /km,122 bpm,1 786 m,596 TSS,5 674 kcal,"58,8 "
11/07/22-17/07/22,5,5:25'13 ,"65,91 km","12,2 km/h",04'56 /km,138 bpm,797 m,331 TSS,3 755 kcal,"57,8 "
04/07/22-10/07/22,5,5:01'51 ,"60,03 km","11,9 km/h",05'01 /km,139 bpm,1 133 m,321 TSS,3 548 kcal,"54,4 "
27/06/22-03/07/22,3,2:40'15 ,"23,66 km","8,9 km/h",06'46 /km,108 bpm,327 m,126 TSS,1 437 kcal,"50,7 "
20/06/22-26/06/22,3,24:51'06 ,"182,2 km","7,3 km/h",08'10 /km,132 bpm,5 678 m,986 TSS,13 081 kcal,"51,1 "
13/06/22-19/06/22,4,3:55'34 ,"47,71 km","12,2 km/h",04'56 /km,132 bpm,428 m,218 TSS,2 548 kcal,"59,5 "
06/06/22-12/06/22,6,6:16'30 ,"75,75 km","12,1 km/h",04'58 /km,138 bpm,870 m,407 TSS,4 500 kcal,"58,9 "
30/05/22-05/06/22,6,5:07'40 ,"61,73 km","12,0 km/h",04'59 /km,138 bpm,677 m,311 TSS,3 521 kcal,"58,5 "
23/05/22-29/05/22,2,49'31.9 ,"8,74 km","10,6 km/h",05'40 /km,130 bpm,31 m,44 TSS,592 kcal,"60,0 "
16/05/22-22/05/22,7,8:03'12 ,"101,1 km","12,6 km/h",04'46 /km,140 bpm,1 888 m,521 TSS,5 507 kcal,"60,4 "
09/05/22-15/05/22,7,9:52'53 ,"161,5 km","16,3 km/h",04'54 /km,134 bpm,2 172 m,567 TSS,6 250 kcal,"60,0 "
02/05/22-08/05/22,6,8:59'01 ,"96,76 km","10,8 km/h",05'34 /km,144 bpm,3 096 m,626 TSS,6 287 kcal,"60,7 "
25/04/22-01/05/22,6,6:15'51 ,"80,89 km","12,9 km/h",04'38 /km,136 bpm,818 m,384 TSS,4 237 kcal,"61,0 "
18/04/22-24/04/22,6,8:36'49 ,"103,3 km","12,0 km/h",05'00 /km,137 bpm,2 455 m,536 TSS,5 751 kcal,"58,8 "
11/04/22-17/04/22,6,6:30'12 ,"72,83 km","11,2 km/h",05'21 /km,127 bpm,1 292 m,309 TSS,3 795 kcal,"58,0 "
04/04/22-10/04/22,5,4:28'12 ,"52,17 km","11,7 km/h",05'08 /km,131 bpm,958 m,227 TSS,2 799 kcal,"59,8 "
28/03/22-03/04/22,4,4:52'33 ,"69,17 km","14,2 km/h",04'13 /km,151 bpm,462 m,408 TSS,3 847 kcal,"61,0 "
21/03/22-27/03/22,7,5:45'04 ,"74,46 km","12,9 km/h",04'38 /km,139 bpm,856 m,367 TSS,4 035 kcal,"60,5 "
14/03/22-20/03/22,7,5:56'26 ,"77,72 km","13,1 km/h",04'35 /km,140 bpm,609 m,398 TSS,4 208 kcal,"60,6 "
07/03/22-13/03/22,6,6:37'33 ,"86,31 km","13,0 km/h",04'36 /km,139 bpm,577 m,425 TSS,4 549 kcal,"60,7 "
28/02/22-06/03/22,7,6:36'46 ,"86,06 km","13,0 km/h",04'36 /km,139 bpm,374 m,415 TSS,4 574 kcal,"60,5 "
21/02/22-27/02/22,7,10:27'56 ,"90,77 km","8,7 km/h",06'55 /km,132 bpm,2 298 m,573 TSS,6 349 kcal,"58,1 "
14/02/22-20/02/22,6,6:54'12 ,"86,35 km","12,5 km/h",04'47 /km,138 bpm,1 154 m,428 TSS,4 682 kcal,"60,7 "
07/02/22-13/02/22,6,6:07'26 ,"78,53 km","12,8 km/h",04'40 /km,139 bpm,214 m,386 TSS,4 190 kcal,"60,9 "
31/01/22-06/02/22,6,6:46'34 ,"86,84 km","12,8 km/h",04'40 /km,137 bpm,287 m,424 TSS,4 598 kcal,"59,7 "
24/01/22-30/01/22,6,5:52'31 ,"74,81 km","12,7 km/h",04'42 /km,139 bpm,286 m,336 TSS,4 143 kcal,"59,0 "
17/01/22-23/01/22,6,6:13'27 ,"80,26 km","12,9 km/h",04'39 /km,142 bpm,327 m,319 TSS,4 399 kcal,"58,9 "
10/01/22-16/01/22,6,6:39'59 ,"84,98 km","12,7 km/h",04'39 /km,120 bpm,226 m,306 TSS,3 794 kcal,"57,0 "
03/01/22-09/01/22,8,10:51'22 ,"80,79 km","7,4 km/h",08'03 /km,118 bpm,2 157 m,456 TSS,5 601 kcal,"58,0 "
27/12/21-02/01/22,7,9:17'06 ,"85,69 km","9,2 km/h",06'30 /km,139 bpm,1 718 m,454 TSS,6 840 kcal,-
20/12/21-26/12/21,6,4:49'51 ,"51,50 km","10,7 km/h",05'37 /km,139 bpm,350 m,238 TSS,3 318 kcal,-
13/12/21-19/12/21,10,6:57'33 ,"72,58 km","10,4 km/h",05'45 /km,130 bpm,164 m,340 TSS,4 347 kcal,"52,8 "
06/12/21-12/12/21,10,6:42'05 ,"57,49 km","8,6 km/h",06'59 /km,121 bpm,506 m,281 TSS,3 617 kcal,"54,1 "
29/11/21-05/12/21,6,5:34'29 ,"39,51 km","7,1 km/h",08'27 /km,107 bpm,37 m,214 TSS,2 467 kcal,-
22/11/21-28/11/21,5,6:21'07 ,"34,90 km","5,5 km/h",10'55 /km,95 bpm,299 m,233 TSS,2 160 kcal,-
15/11/21-21/11/21,0,-,-,-,-,-,-,-,-,-
08/11/21-14/11/21,3,1:54'04 ,"18,13 km","9,5 km/h",06'17 /km,117 bpm,115 m,55 TSS,968 kcal,"57,4 "
01/11/21-07/11/21,5,4:41'10 ,"49,98 km","10,7 km/h",05'37 /km,127 bpm,436 m,169 TSS,2 416 kcal,"57,8 "
25/10/21-31/10/21,7,6:27'21 ,"76,15 km","11,8 km/h",05'05 /km,137 bpm,1 575 m,355 TSS,4 422 kcal,"57,1 "
18/10/21-24/10/21,5,5:54'28 ,"68,78 km","11,6 km/h",05'09 /km,140 bpm,1 558 m,347 TSS,3 974 kcal,"56,3 "
11/10/21-17/10/21,6,5:57'42 ,"68,15 km","11,4 km/h",05'14 /km,139 bpm,1 316 m,344 TSS,4 115 kcal,"55,6 "
04/10/21-10/10/21,5,5:25'43 ,"61,84 km","11,4 km/h",05'16 /km,139 bpm,1 016 m,318 TSS,3 679 kcal,"56,1 "
27/09/21-03/10/21,6,5:37'08 ,"89,32 km","15,9 km/h",05'07 /km,141 bpm,904 m,341 TSS,4 083 kcal,"57,0 "
20/09/21-26/09/21,4,4:16'31 ,"49,56 km","11,6 km/h",05'10 /km,142 bpm,1 029 m,260 TSS,2 978 kcal,"56,2 "
13/09/21-19/09/21,9,9:02'33 ,"85,44 km","9,4 km/h",08'29 /km,128 bpm,1 838 m,402 TSS,4 794 kcal,"56,1 "
06/09/21-12/09/21,10,8:06'18 ,"141,5 km","17,5 km/h",05'13 /km,131 bpm,1 617 m,437 TSS,5 021 kcal,"53,3 "
30/08/21-05/09/21,5,5:30'09 ,"112,1 km","20,4 km/h",05'21 /km,145 bpm,950 m,333 TSS,3 372 kcal,"52,3 "
23/08/21-29/08/21,1,1:53'24 ,"11,02 km","5,8 km/h",10'17 /km,122 bpm,494 m,69 TSS,1 080 kcal,-
16/08/21-22/08/21,4,3:57'18 ,"57,28 km","14,5 km/h",06'05 /km,141 bpm,806 m,240 TSS,2 849 kcal,"54,4 "
09/08/21-15/08/21,6,4:04'51 ,"70,55 km","17,3 km/h",05'29 /km,150 bpm,360 m,305 TSS,3 225 kcal,"53,7 "
02/08/21-08/08/21,2,49'37.8 ,"8,53 km","10,3 km/h",11'02 /km,111 bpm,106 m,21 TSS,418 kcal,-
26/07/21-01/08/21,9,6:42'04 ,"114,4 km","17,1 km/h",06'41 /km,137 bpm,1 340 m,370 TSS,4 746 kcal,"55,9 "
19/07/21-25/07/21,6,4:39'41 ,"97,73 km","21,0 km/h",09'53 /km,126 bpm,831 m,213 TSS,2 911 kcal,-
12/07/21-18/07/21,3,2:51'46 ,"73,85 km","25,8 km/h",-,118 bpm,407 m,139 TSS,1 598 kcal,-
05/07/21-11/07/21,2,1:12'36 ,"28,17 km","23,3 km/h",-,109 bpm,46 m,40 TSS,620 kcal,-
28/06/21-04/07/21,1,3:15'58 ,"12,50 km","3,8 km/h",15'40 /km,-,888 m,160 TSS,807 kcal,-
21/06/21-27/06/21,2,3:30'58 ,"14,91 km","4,2 km/h",14'08 /km,-,586 m,173 TSS,873 kcal,-
14/06/21-20/06/21,8,7:16'56 ,"171,9 km","23,6 km/h",09'01 /km,136 bpm,623 m,384 TSS,4 715 kcal,-
07/06/21-13/06/21,3,1:50'55 ,"26,50 km","14,3 km/h",07'41 /km,125 bpm,40 m,78 TSS,1 192 kcal,"60,3 "
31/05/21-06/06/21,2,1:38'53 ,"21,02 km","12,8 km/h",04'42 /km,135 bpm,37 m,83 TSS,1 051 kcal,"61,1 "
24/05/21-30/05/21,6,8:12'47 ,"100,3 km","12,2 km/h",04'54 /km,140 bpm,2 033 m,492 TSS,5 430 kcal,"59,7 "
17/05/21-23/05/21,8,11:52'39 ,"144,1 km","12,1 km/h",04'56 /km,136 bpm,2 405 m,636 TSS,7 538 kcal,"59,8 "
10/05/21-16/05/21,9,10:40'24 ,"137,5 km","13,0 km/h",05'03 /km,136 bpm,2 205 m,576 TSS,7 041 kcal,"60,4 "
03/05/21-09/05/21,7,9:15'35 ,"112,6 km","12,2 km/h",04'56 /km,133 bpm,1 846 m,466 TSS,5 743 kcal,"61,0 "
26/04/21-02/05/21,8,9:13'10 ,"128,6 km","13,9 km/h",04'48 /km,139 bpm,1 414 m,545 TSS,6 172 kcal,"60,8 "
19/04/21-25/04/21,10,10:08'38 ,"158,3 km","15,6 km/h",04'41 /km,134 bpm,1 718 m,502 TSS,6 082 kcal,"60,4 "
12/04/21-18/04/21,9,9:33'05 ,"142,0 km","14,9 km/h",04'36 /km,140 bpm,1 320 m,569 TSS,6 397 kcal,"61,4 "
05/04/21-11/04/21,7,8:06'08 ,"100,4 km","12,4 km/h",04'50 /km,136 bpm,1 328 m,432 TSS,5 188 kcal,"60,2 "
29/03/21-04/04/21,10,10:21'40 ,"133,4 km","12,9 km/h",05'17 /km,133 bpm,711 m,426 TSS,5 169 kcal,"61,8 "
22/03/21-28/03/21,8,9:12'19 ,"126,7 km","13,8 km/h",04'42 /km,133 bpm,708 m,489 TSS,5 943 kcal,"62,4 "
15/03/21-21/03/21,5,7:21'52 ,"88,03 km","12,0 km/h",05'01 /km,139 bpm,1 507 m,417 TSS,4 772 kcal,"61,4 "
